digraph G {
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35" -> "<LineFollower: void turnL(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/2";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35" -> "<LineFollower: void turnR(double)>: $r2 = r0.<LineFollower: lejos.robotics.EncoderMotor l>/12";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0 := @this: LineFollower/36" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke r0.<java.lang.Object: void <init>()>()/39";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0 := @this: LineFollower/36" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.hardware.ev3.EV3 brick> = r1/40";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0 := @this: LineFollower/36" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: $r5 = r0.<LineFollower: lejos.hardware.ev3.EV3 brick>/41";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0 := @this: LineFollower/36" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r7.<LineFollower$1: void <init>(LineFollower)>(r0)/42";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0 := @this: LineFollower/36" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: $r8 = new lejos.hardware.motor.UnregulatedMotor/37" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r8.<lejos.hardware.motor.UnregulatedMotor: void <init>(lejos.hardware.port.Port)>($r9)/38";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r8.<lejos.hardware.motor.UnregulatedMotor: void <init>(lejos.hardware.port.Port)>($r9)/38" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke r0.<java.lang.Object: void <init>()>()/39" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke r0.<java.lang.Object: void <init>()>()/39" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.hardware.ev3.EV3 brick> = r1/40" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.hardware.ev3.EV3 brick> = r1/40" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: $r5 = r0.<LineFollower: lejos.hardware.ev3.EV3 brick>/41" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: $r5 = r0.<LineFollower: lejos.hardware.ev3.EV3 brick>/41" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r7.<LineFollower$1: void <init>(LineFollower)>(r0)/42" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor l> = $r8/35";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r7.<LineFollower$1: void <init>(LineFollower)>(r0)/42" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48" -> "<LineFollower: void turnL(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/4";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48" -> "<LineFollower: void turnR(double)>: $r1 = r0.<LineFollower: lejos.robotics.EncoderMotor r>/14";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: $r10 = new lejos.hardware.motor.UnregulatedMotor/49" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r10.<lejos.hardware.motor.UnregulatedMotor: void <init>(lejos.hardware.port.Port)>($r11)/50";
    "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: specialinvoke $r10.<lejos.hardware.motor.UnregulatedMotor: void <init>(lejos.hardware.port.Port)>($r11)/50" -> "<LineFollower: void <init>(lejos.hardware.ev3.EV3,java.lang.String,java.lang.String,java.lang.String)>: r0.<LineFollower: lejos.robotics.EncoderMotor r> = $r10/48";
}

